lat_bin,lon_bin,time_slot,month,total_count,dominant_category,pred,conf,ok,p_other,p_property,p_violent,risk
33.42,-86.68,2,10,3,property,property,0.999812814739395,True,0.999812814739395,0.00018718526060490008,2.7360571897596296e-17,54.0
33.43,-86.93,0,11,3,property,property,0.9998128173038932,True,0.9998128173038932,0.00018718269610689864,2.7360384507746152e-17,54.0
33.43,-86.71000000000001,3,10,3,property,property,0.9998127425763389,True,0.9998127425763389,0.00018725742366109842,2.7365844381394772e-17,54.0
33.44,-86.93,3,2,3,property,property,0.9998128147172901,True,0.9998128147172901,0.000187185282709882,2.7360573512818724e-17,54.0
33.44,-86.72,3,10,4,property,property,0.999812749264733,True,0.999812749264733,0.00018725073526690373,2.736535574680448e-17,62.7
33.45,-86.9,2,9,3,property,property,0.999812814882449,True,0.999812814882449,0.00018718511755098016,2.7360561444569806e-17,54.0
33.45,-86.88,1,8,3,property,property,0.9998128147392924,True,0.9998128147392924,0.00018718526070749642,2.7360571905093186e-17,54.0
33.45,-86.88,1,9,4,property,property,0.9998128147392594,True,0.9998128147392594,0.00018718526074073567,2.7360571907522e-17,62.7
33.45,-86.88,1,10,6,property,property,0.9998128147555772,True,0.9998128147555772,0.00018718524442291117,2.7360570715170014e-17,75.9
33.45,-86.73,2,1,6,property,property,0.9998128147369221,True,0.9998128147369221,0.00018718526307785833,2.7360572078296698e-17,75.9
33.45,-86.73,2,2,5,property,property,0.9998128147368822,True,0.9998128147368822,0.00018718526311776578,2.7360572081212704e-17,69.9
33.45,-86.73,2,3,12,property,property,0.9998208862080116,True,0.9998208862080116,0.00017911379198845285,2.676428303072644e-17,100.0
33.45,-86.73,2,8,4,property,property,0.9998128147370933,True,0.9998128147370933,0.000187185262906731,2.7360572065792356e-17,62.7
33.45,-86.73,2,11,5,property,property,0.9998128149583704,True,0.9998128149583704,0.00018718504162952557,2.736055589694665e-17,69.9
33.45,-86.73,3,3,3,property,property,0.9998128147368058,True,0.9998128147368058,0.00018718526319410025,2.736057208679053e-17,54.0
33.46,-86.89,2,11,3,property,property,0.9998128147367705,True,0.9998128147367705,0.0001871852632295516,2.736057208938103e-17,54.0
33.46,-86.88,3,1,4,property,property,0.9998127484755746,True,0.9998127484755746,0.00018725152442549897,2.7365413400886304e-17,62.7
33.46,-86.87,1,3,3,violent,violent,0.9998130502002909,True,0.00018694979970922197,0.9998130502002909,2.7343361229934777e-17,54.0
33.46,-86.87,1,9,3,property,property,0.9998128147374831,True,0.9998128147374831,0.00018718526251706224,2.736057203731906e-17,54.0
33.46,-86.87,2,1,3,other,property,0.9427075822465245,False,0.9427075822465245,0.05729241775347518,4.648010198494742e-16,51.0
33.47,-86.88,1,10,3,property,property,0.999812762930346,True,0.999812762930346,0.00018723706965387686,2.736435734979155e-17,54.0
33.47,-86.88,2,9,3,property,property,0.9998128147369678,True,0.9998128147369678,0.00018718526303213045,2.7360572074955286e-17,54.0
33.47,-86.87,3,8,3,property,property,0.9998128147745818,True,0.9998128147745818,0.00018718522541810584,2.7360569326478723e-17,54.0
33.47,-86.87,3,9,3,violent,violent,0.9998128288284533,True,0.00018717117154667744,0.9998128288284533,2.735954238337251e-17,54.0
33.47,-86.86,2,12,3,property,property,0.9998128147363053,True,0.9998128147363053,0.00018718526369472941,2.7360572123371714e-17,54.0
33.47,-86.82000000000001,0,11,3,property,property,0.999812747725839,True,0.999812747725839,0.00018725227416110035,2.736546817470377e-17,54.0
33.47,-86.82000000000001,2,3,4,property,property,0.9998128149007202,True,0.9998128149007202,0.00018718509927992174,2.736056010949329e-17,62.7
33.47,-86.82000000000001,2,8,3,property,property,0.9998128149683838,True,0.9998128149683838,0.00018718503161614842,2.7360555165263566e-17,54.0
33.47,-86.82000000000001,2,9,3,property,property,0.9998128147370557,True,0.9998128147370557,0.0001871852629443379,2.736057206854027e-17,54.0
33.47,-86.82000000000001,3,1,4,property,property,0.9998128165369436,True,0.9998128165369436,0.0001871834630563999,2.7360440549473332e-17,62.7
33.480000000000004,-86.89,3,9,4,property,property,0.9998128147373152,True,0.9998128147373152,0.000187185262684785,2.7360572049574648e-17,62.7
33.480000000000004,-86.89,3,11,3,property,property,0.9998128150931042,True,0.9998128150931042,0.00018718490689590182,2.7360546051883007e-17,54.0
33.480000000000004,-86.88,3,9,5,violent,violent,0.9997964551401378,True,0.00020354485986220724,0.9997964551401378,2.853092573532401e-17,69.9
33.480000000000004,-86.87,1,1,3,property,property,0.9998128147374229,True,0.9998128147374229,0.00018718526257704667,2.7360572041702103e-17,54.0
33.480000000000004,-86.87,2,9,3,violent,violent,0.9998130621446353,True,0.00018693785536474085,0.9998130621446353,2.734248788672681e-17,54.0
33.480000000000004,-86.86,2,10,3,property,property,0.9998128147369547,True,0.9998128147369547,0.00018718526304523214,2.7360572075912588e-17,54.0
33.480000000000004,-86.86,3,9,3,violent,violent,0.9998128288169362,True,0.0001871711830637963,0.9998128288169362,2.7359543224965978e-17,54.0
33.480000000000004,-86.85000000000001,2,10,4,property,property,0.9998128147374,True,0.9998128147374,0.00018718526259999544,2.7360572043379027e-17,62.7
33.480000000000004,-86.84,1,8,3,property,property,0.9998128147373627,True,0.9998128147373627,0.0001871852626371934,2.7360572046097007e-17,54.0
33.480000000000004,-86.84,1,9,3,property,property,0.999812762930346,True,0.999812762930346,0.00018723706965387686,2.736435734979155e-17,54.0
33.480000000000004,-86.84,1,10,5,property,property,0.9998128147373727,True,0.9998128147373727,0.00018718526262736436,2.7360572045378746e-17,69.9
33.480000000000004,-86.84,1,11,4,property,property,0.9998128147372763,True,0.9998128147372763,0.00018718526272364688,2.7360572052414282e-17,62.7
33.480000000000004,-86.84,2,1,5,property,property,0.9998128147373738,True,0.9998128147373738,0.00018718526262626194,2.7360572045298292e-17,69.9
33.480000000000004,-86.84,2,3,3,property,property,0.9998128147372513,True,0.9998128147372513,0.00018718526274865842,2.7360572054241814e-17,54.0
33.480000000000004,-86.84,2,8,5,property,property,0.9998128147369809,True,0.9998128147369809,0.00018718526301903375,2.736057207399838e-17,69.9
33.480000000000004,-86.84,3,8,4,property,property,0.9998128147373054,True,0.9998128147373054,0.0001871852626944668,2.7360572050282028e-17,62.7
33.480000000000004,-86.84,3,9,5,property,property,0.9998128147373168,True,0.9998128147373168,0.0001871852626831989,2.7360572049458627e-17,69.9
33.480000000000004,-86.84,3,10,4,violent,violent,0.9684447117316365,True,0.03155528826836302,0.9684447117316365,3.4962581296221608e-16,60.8
33.480000000000004,-86.83,1,2,3,property,property,0.9998128147370358,True,0.9998128147370358,0.00018718526296417128,2.7360572069989426e-17,54.0
33.480000000000004,-86.83,1,9,4,violent,violent,0.9641213956899578,True,0.035878604310041716,0.9641213956899578,3.719748933127864e-16,60.5
33.480000000000004,-86.83,1,10,3,violent,violent,0.9997866241037122,True,0.0002133758962877245,0.9997866241037122,2.921166674890826e-17,54.0
33.480000000000004,-86.83,1,12,3,property,property,0.9998128147370096,True,0.9998128147370096,0.00018718526299036964,2.7360572071903828e-17,54.0
33.480000000000004,-86.83,2,9,3,property,property,0.9998128147374,True,0.9998128147374,0.00018718526259999544,2.7360572043379027e-17,54.0
33.480000000000004,-86.83,3,3,3,property,property,0.9998128147371546,True,0.9998128147371546,0.0001871852628455128,2.736057206131914e-17,54.0
33.480000000000004,-86.82000000000001,2,8,3,property,property,0.999812814422703,True,0.999812814422703,0.00018718557729694623,2.736059503843973e-17,54.0
33.480000000000004,-86.81,1,3,3,property,property,0.9998127920463844,True,0.9998127920463844,0.0001872079536155706,2.7362230037452036e-17,54.0
33.49,-86.9,0,8,3,property,property,0.9998128148668475,True,0.9998128148668475,0.0001871851331524816,2.7360562584579974e-17,54.0
33.49,-86.9,2,10,3,violent,violent,0.9997866230037188,True,0.0002133769962812693,0.9997866230037188,2.921174202860503e-17,54.0
33.49,-86.9,3,9,3,property,property,0.9998128147393281,True,0.9998128147393281,0.00018718526067174488,2.736057190248073e-17,54.0
33.49,-86.89,2,8,3,property,property,0.999812815008228,True,0.999812815008228,0.00018718499177181971,2.7360552253815723e-17,54.0
33.49,-86.89,3,1,4,violent,violent,0.9998130118055427,True,0.00018698819445729835,0.9998130118055427,2.7346168377216978e-17,62.7
33.49,-86.89,3,10,3,property,property,0.9998128147373136,True,0.9998128147373136,0.000187185262686401,2.736057204969261e-17,54.0
33.49,-86.88,1,1,3,property,property,0.9998128195414459,True,0.9998128195414459,0.00018718045855415638,2.73602210069895e-17,54.0
33.49,-86.88,1,2,3,property,property,0.9998128148157207,True,0.9998128148157207,0.0001871851842792701,2.7360566320442095e-17,54.0
33.49,-86.88,1,3,4,property,property,0.9998128147374987,True,0.9998128147374987,0.00018718526250124877,2.7360572036163535e-17,62.7
33.49,-86.88,2,1,3,property,property,0.999812814475716,True,0.999812814475716,0.00018718552428386288,2.736059116474911e-17,54.0
33.49,-86.88,2,3,3,property,property,0.9998128147370049,True,0.9998128147370049,0.0001871852629951293,2.7360572072251496e-17,54.0
33.49,-86.88,2,9,5,property,property,0.9998137358401419,True,0.9998137358401419,0.00018626415985809573,2.729318353523014e-17,69.9
33.49,-86.88,2,12,4,violent,violent,0.9419278032605014,True,0.058072196739498164,0.9419278032605014,4.677598405258569e-16,59.1
33.49,-86.87,0,1,4,property,property,0.9998128165605087,True,0.9998128165605087,0.00018718343949127573,2.7360438827549098e-17,62.7
33.49,-86.87,1,11,3,property,property,0.9998127917384528,True,0.9998127917384528,0.00018720826154731767,2.736225253681173e-17,54.0
33.49,-86.87,2,12,5,property,property,0.9998128147369068,True,0.9998128147369068,0.0001871852630931046,2.7360572079410822e-17,69.9
33.49,-86.87,3,1,3,property,property,0.9998128142054937,True,0.9998128142054937,0.00018718579450637332,2.736061091002784e-17,54.0
33.49,-86.87,3,11,3,property,property,0.9998128147372377,True,0.9998128147372377,0.00018718526276228175,2.7360572055237397e-17,54.0
33.49,-86.86,0,1,3,property,property,0.9998127962900358,True,0.9998127962900358,0.00018720370996415094,2.736191996867411e-17,54.0
33.49,-86.86,0,8,3,property,property,0.999812814737085,True,0.999812814737085,0.00018718526291504548,2.7360572066399853e-17,54.0
33.49,-86.86,1,8,4,property,property,0.999812819867177,True,0.999812819867177,0.00018718013282290362,2.736019720532108e-17,62.7
33.49,-86.86,2,1,4,property,property,0.9998128147368793,True,0.9998128147368793,0.00018718526312075747,2.7360572081431335e-17,62.7
33.49,-86.86,2,8,3,property,property,0.9998128150085932,True,0.9998128150085932,0.00018718499140678904,2.7360552227142773e-17,54.0
33.49,-86.86,3,1,5,violent,violent,0.9997962185023548,True,0.00020378149764517346,0.9997962185023548,2.854750232328705e-17,69.9
33.49,-86.86,3,9,3,property,property,0.9998128149478606,True,0.9998128149478606,0.00018718505213945606,2.7360556664913196e-17,54.0
33.49,-86.85000000000001,1,9,3,property,property,0.9998127477268552,True,0.9998127477268552,0.0001872522731447398,2.736546810045112e-17,54.0
33.49,-86.85000000000001,2,8,3,property,property,0.9998128147369727,True,0.9998128147369727,0.00018718526302716337,2.736057207459227e-17,54.0
33.49,-86.85000000000001,2,10,3,property,property,0.999812814736773,True,0.999812814736773,0.00018718526322693922,2.7360572089189992e-17,54.0
33.49,-86.84,1,8,3,property,property,0.9998128147373645,True,0.9998128147373645,0.00018718526263557708,2.736057204597905e-17,54.0
33.49,-86.84,2,1,3,property,property,0.999812814737311,True,0.999812814737311,0.00018718526268901405,2.736057204988364e-17,54.0
33.49,-86.84,2,11,3,violent,property,0.6230993856012809,False,0.6230993856012809,0.3769006143987182,9.692193621020886e-16,33.7
33.49,-86.84,3,1,3,property,property,0.9998128147005733,True,0.9998128147005733,0.00018718529942672477,2.736057473432722e-17,54.0
33.49,-86.83,2,2,3,property,property,0.9998128147369809,True,0.9998128147369809,0.00018718526301903375,2.736057207399838e-17,54.0
33.49,-86.82000000000001,1,3,3,property,property,0.9998128147372879,True,0.9998128147372879,0.00018718526271197837,2.7360572051561727e-17,54.0
33.5,-86.92,2,12,3,property,property,0.9998128147111974,True,0.9998128147111974,0.00018718528880249757,2.7360573958009365e-17,54.0
33.5,-86.91,1,1,3,property,property,0.9998127477274728,True,0.9998127477274728,0.00018725227252711646,2.736546805532897e-17,54.0
33.5,-86.9,0,9,3,property,property,0.9998127425765594,True,0.9998127425765594,0.0001872574234405711,2.736584436528376e-17,54.0
33.5,-86.9,2,10,3,property,property,0.9998128147390292,True,0.9998128147390292,0.00018718526097078302,2.7360571924331652e-17,54.0
33.5,-86.89,0,9,3,property,property,0.9998128147369774,True,0.9998128147369774,0.00018718526302270066,2.7360572074266176e-17,54.0
33.5,-86.89,1,8,3,property,property,0.9998128147515285,True,0.9998128147515285,0.00018718524847141416,2.7360571010996274e-17,54.0
33.5,-86.89,2,11,3,property,property,0.9998128147368982,True,0.9998128147368982,0.00018718526310176152,2.7360572080043193e-17,54.0
33.5,-86.88,0,12,4,property,property,0.9998128161511874,True,0.9998128161511874,0.0001871838488125865,2.7360468737000273e-17,62.7
33.5,-86.88,1,3,3,property,property,0.9998128147370606,True,0.9998128147370606,0.00018718526293947922,2.7360572068185217e-17,54.0
33.5,-86.88,1,10,3,property,property,0.9998128147372879,True,0.9998128147372879,0.00018718526271216854,2.7360572051575532e-17,54.0
33.5,-86.88,1,12,4,violent,violent,0.9389171276692865,True,0.061082872330712946,0.9389171276692865,4.789645308564245e-16,58.9
33.5,-86.88,2,1,5,property,property,0.999812788037419,True,0.999812788037419,0.00018721196258097376,2.7362522955312902e-17,69.9
33.5,-86.88,2,2,5,property,property,0.9998128147459864,True,0.9998128147459864,0.0001871852540137175,2.7360571415975118e-17,69.9
33.5,-86.88,2,8,3,property,property,0.9998128147367796,True,0.9998128147367796,0.00018718526322043528,2.7360572088714845e-17,54.0
33.5,-86.88,2,9,3,property,property,0.9998128147367796,True,0.9998128147367796,0.00018718526322043528,2.7360572088714845e-17,54.0
33.5,-86.88,2,10,3,property,property,0.9998128147369141,True,0.9998128147369141,0.00018718526308592317,2.7360572078885925e-17,54.0
33.5,-86.88,2,11,3,property,property,0.9998128147368058,True,0.9998128147368058,0.0001871852631942366,2.7360572086800443e-17,54.0
33.5,-86.88,2,12,6,property,property,0.9998130988008472,True,0.9998130988008472,0.00018690119915274427,2.733980749385122e-17,75.9
33.5,-86.88,3,1,3,violent,violent,0.9998128243445915,True,0.00018717565540861286,0.9998128243445915,2.7359870031879778e-17,54.0
33.5,-86.88,3,8,3,property,property,0.9998128147373698,True,0.9998128147373698,0.00018718526263008405,2.7360572045577545e-17,54.0
33.5,-86.88,3,9,4,violent,violent,0.9684641081460179,True,0.03153589185398157,0.9684641081460179,3.495218425250852e-16,60.8
33.5,-86.88,3,10,5,property,property,0.9998128148253733,True,0.9998128148253733,0.00018718517462662285,2.7360565615118043e-17,69.9
33.5,-86.87,2,9,3,property,property,0.9998128147370147,True,0.9998128147370147,0.00018718526298529652,2.7360572071533035e-17,54.0
33.5,-86.86,2,11,4,property,property,0.9998127881128734,True,0.9998127881128734,0.0001872118871265569,2.7362517442212092e-17,62.7
33.5,-86.86,3,8,3,property,property,0.9998128148672919,True,0.9998128148672919,0.00018718513270805736,2.7360562552105698e-17,54.0
33.5,-86.85000000000001,0,1,3,property,property,0.9998128147487572,True,0.9998128147487572,0.00018718525124292336,2.7360571213511838e-17,54.0
33.5,-86.85000000000001,2,3,3,property,property,0.9998128147373947,True,0.9998128147373947,0.00018718526260537075,2.736057204377178e-17,54.0
33.5,-86.85000000000001,2,9,3,property,property,0.9998128147373947,True,0.9998128147373947,0.00018718526260537075,2.736057204377178e-17,54.0
33.5,-86.85000000000001,2,10,4,violent,violent,0.9651095722535526,True,0.03489042774644698,0.9651095722535526,3.6700455606117186e-16,60.6
33.5,-86.85000000000001,3,10,4,violent,violent,0.9676799674595451,True,0.03232003254045445,0.9676799674595451,3.5369731841754995e-16,60.7
33.5,-86.84,3,12,3,property,property,0.9998128146976833,True,0.9998128146976833,0.00018718530231669772,2.7360574945499107e-17,54.0
33.5,-86.8,1,1,4,property,property,0.9998127485772749,True,0.9998127485772749,0.00018725142272522506,2.7365405970908817e-17,62.7
33.5,-86.8,2,9,3,property,property,0.9998128147370453,True,0.9998128147370453,0.00018718526295477105,2.7360572069302648e-17,54.0
33.5,-86.8,3,10,3,property,property,0.9998128147374165,True,0.9998128147374165,0.0001871852625835683,2.7360572042178615e-17,54.0
33.5,-86.78,3,9,3,property,property,0.9998128147472143,True,0.9998128147472143,0.00018718525278579656,2.7360571326250292e-17,54.0
33.51,-86.9,3,3,3,property,property,0.9998128149553807,True,0.9998128149553807,0.0001871850446194625,2.736055611542308e-17,54.0
33.51,-86.89,0,10,3,violent,violent,0.9998128440730458,True,0.00018715592695417116,0.9998128440730458,2.7358428388395124e-17,54.0
33.51,-86.89,1,1,3,property,property,0.9998127477267459,True,0.9998127477267459,0.0001872522732540727,2.7365468108438578e-17,54.0
33.51,-86.87,0,10,3,property,property,0.9998128148306147,True,0.9998128148306147,0.00018718516938537815,2.7360565232137515e-17,54.0
33.51,-86.87,2,8,4,property,property,0.9998128147370828,True,0.9998128147370828,0.00018718526291724226,2.7360572066560373e-17,62.7
33.51,-86.87,2,11,3,property,property,0.9998128144705344,True,0.9998128144705344,0.0001871855294656756,2.7360591543386403e-17,54.0
33.51,-86.86,0,12,5,violent,violent,0.9995433749150391,True,0.00045662508496083405,0.9995433749150391,4.272781678503649e-17,69.8
33.51,-86.85000000000001,0,9,3,property,property,0.9998128147379636,True,0.9998128147379636,0.0001871852620365414,2.736057200220705e-17,54.0
33.51,-86.85000000000001,1,1,3,property,property,0.999812817277707,True,0.999812817277707,0.0001871827222929754,2.7360386421189596e-17,54.0
33.51,-86.85000000000001,1,11,3,property,property,0.999812758749958,True,0.999812758749958,0.00018724125004185099,2.7364662768929796e-17,54.0
33.51,-86.85000000000001,2,12,4,property,property,0.9998823987756179,True,0.9998823987756179,0.00011760122438200427,2.168754436879586e-17,62.8
33.51,-86.85000000000001,3,2,3,property,property,0.9998128146229425,True,0.9998128146229425,0.00018718537705759812,2.736058040685442e-17,54.0
33.51,-86.85000000000001,3,8,3,property,property,0.9998128147372104,True,0.9998128147372104,0.00018718526278964565,2.7360572057236728e-17,54.0
33.51,-86.84,0,9,3,property,property,0.999812796290478,True,0.999812796290478,0.00018720370952191015,2.7361919936361086e-17,54.0
33.51,-86.84,0,10,3,violent,violent,0.9998128118255833,True,0.00018718817441671355,0.9998128118255833,2.736078481051784e-17,54.0
